capital = 361
create_corps_commander = {
	name = "John N. Abrams"
	picture = "Portrait_USA_general_John_N_Abrams.dds"
	traits = { urban_assault_specialist }
	skill = 1
}

create_corps_commander = {
	name = "Thomas D. Waldhauser"
	picture = "Portrait_USA_general_Thomas_D_Waldhauser.dds"
	skill = 1
}

create_corps_commander = {
	name = "John W. Hendrix"
	picture = "Portrait_USA_general_John_W_Hendrix.dds"
	skill = 1
}

create_corps_commander = {
	name = "Kurt W. Tidd"
	picture = "Portrait_USA_general_Kurt_W_Tidd.dds"
	skill = 1
}

create_navy_leader = {
	name = "James O. Ellis"
	picture = "Portrait_USA_admiral_James_O_Ellis.dds"
	skill = 2
}

create_navy_leader = {
	name = "Dennis C. Blair"
	picture = "Portrait_USA_admiral_Dennis_C_Blair.dds"
	skill = 2
}

create_navy_leader = {
	name = "Vernon E. Clark"
	picture = "Portrait_USA_admiral_Vernon_E_Clark.dds"
	skill = 1
}

create_navy_leader = {
	name = "Thomas B. Fargo"
	picture = "Portrait_USA_admiral_Thomas_B_Fargo.dds"
	skill = 1
}

create_navy_leader = {
	name = "Charles S. Abbot"
	picture = "Portrait_USA_admiral_Charles_S_Abbot.dds"
	skill = 1
}

2000.7.1 = {
	create_corps_commander = {
		name = "William F. Kernan"
		picture = "Portrait_USA_general_William_F_Kernan.dds"
		skill = 1
	}
}

2000.12.1 = {
	set_country_flag = usa_bush_victory_2000
}

2002.1.1 = {
	complete_national_focus = USA_american_industry
	complete_national_focus = USA_northern_project
	complete_national_focus = USA_oil_drilling_in_north_dakota
	complete_national_focus = USA_develop_rural_america
	
	complete_national_focus = USA_diplomatic_focus
	complete_national_focus = USA_international_diplomacy
	complete_national_focus = USA_asian_diplomacy
	complete_national_focus = USA_japanese_diplomacy
	complete_national_focus = USA_path_of_europe
	complete_national_focus = USA_american_diplomacy
	complete_national_focus = USA_european_diplomacy
	complete_national_focus = USA_internal_politics
	complete_national_focus = USA_ideology_focus
	complete_national_focus = USA_centrist_balance
	
	complete_national_focus = USA_support_the_troops
	complete_national_focus = USA_united_states_army
	complete_national_focus = USA_united_states_navy
	complete_national_focus = USA_united_states_air_force
	
	complete_national_focus = USA_global_war_on_terror
	complete_national_focus = USA_patriot_act
	
	complete_national_focus = USA_mexican_diplomacy
	complete_national_focus = USA_befriend_canada
	
	complete_national_focus = USA_oppose_mexico
	complete_national_focus = USA_secure_fence_act
	
	complete_national_focus = USA_support_the_new_iraqi_government
	complete_national_focus = USA_support_the_new_afghan_government
	complete_national_focus = USA_middle_eastern_diplomacy
	
	complete_national_focus = USA_strengthen_NATO
}

2004.3.29 = {
	complete_national_focus = USA_second_NATO_expansion
	add_to_faction = BUL
	add_to_faction = EST
	add_to_faction = LAT
	add_to_faction = LIT
	add_to_faction = ROM
	add_to_faction = SLO
	add_to_faction = SLV
}

2004.12.1 = {
	set_country_flag = usa_bush_victory_2004
}

2008.1.1 = {
	create_corps_commander = {
		name = "Lori J. Robinson"
		picture = "Portrait_USA_general_Lori_J_Robinson.dds"
		skill = 2
	}
}

2008.11.6 = {
	set_country_flag = usa_obama_victory_2008
}

2009.1.1 = {
	create_country_leader = {
		name = "Mitt Romney"
		picture = "Portrait_USA_Mitt_Romney.dds"
		ideology = constitutionalist
	}
	create_country_leader = {
		name = "Barack Obama"
		picture = "Portrait_USA_Barack_Obama.dds"
		ideology = liberalist
	}
	set_politics = {
		ruling_party = social_liberal
		elections_allowed = yes
	}
}

2009.4.1 = {
	complete_national_focus = USA_third_NATO_expansion
	add_to_faction = ALB
	add_to_faction = CRO
}	

2012.12.1 = {
	set_country_flag = usa_obama_victory_2012
	set_politics = {
		last_election = "2012.11.6"
		elections_allowed = yes
		
		parties = {
			social_liberal = {
				popularity = 46
			}
			conservative = {
				popularity = 44
			}
			market_liberal = {
				popularity = 7
			}
			progressive = {
				popularity = 3
			}
			reactionary = {
				popularity = 1
			}
		}
	}
	create_country_leader = {
		name = "Gary Johnson"
		picture = "Portrait_USA_Gary_Johnson.dds"
		ideology = libertarian
	}
	create_country_leader = {
		name = "Jill Stein"
		picture = "Portrait_USA_Jill_Stein.dds"
		ideology = green
	}
}

2015.1.1 = {
	create_corps_commander = {
		name = "Robert B. Abrams"
		picture = "Portrait_USA_general_Robert_B_Abrams.dds"
		skill = 2
	}
	create_corps_commander = {
		name = "Joseph L. Votel"
		picture = "Portrait_USA_general_Joseph_L_Votel.dds"
		skill = 1
	}
}

2015.12.1 = {
	create_country_leader = {
		name = "Donald Trump"
		picture = "Portrait_USA_Donald_Trump.dds"
		ideology = right_wing_conservative
		
		traits = {
			enemy_of_china
			friend_of_russia
		}
	}
}

2016.11.9 = {
	set_country_flag = usa_trump_victory_2016
	set_politics = {
		last_election = "2016.11.8"
		elections_allowed = yes
		ruling_party = conservative
		parties = {
			social_liberal = {
				popularity = 48.12
			}
			conservative = {
				popularity = 46.47
			}
			market_liberal = {
				popularity = 3.28
			}
			progressive = {
				popularity = 1.06
			}
			reactionary = {
				popularity = 0.15
			}
			communist = {
				popularity = 0.05
			}
		}
	}
	create_country_leader = {
		name = "Bernie Sanders"
		picture = "Portrait_USA_Bernie_Sanders.dds"
		ideology = liberalist
	}
}
